"cellLabel6" 1800 004F 9C A4
"cellLabel7" 1E00 004F E8 A4
"Pack1BackToMain" 2400 004F 174 18
"Pack1BMSMenu" 5800 004F 110 18
"cellLabel8" 8800 004F 134 A4
"Pack1Cell8V" 8E00 004F 130 B4
"iPack1Cell8V" 9E00 004F 130 B4
"Pack1Cell8Temp" CA00 004F 130 D8
"iPack1Cell8Temp" DA00 004F 130 D8
"voltlabel2" 0600 0050 0C B4
"templabel2" 1200 0050 08 E0
"Statictext40" 1A00 0050 18C 48
"Pack1Current" 2E00 0050 18C 74
"iPack1Current" 3C00 0050 18C 74
"Statictext43" 6800 0050 184 A0
"Pack1SOC" 7800 0050 18C C0
"iPack1SOC" 8600 0050 18C C0
"PackToDriveMenu" B200 0050 174 18
"Statictext11" E600 0050 04 00
"Statictext12" 1400 0051 118 00
"Pack1Button" 3C00 0051 4C 7C
"Statictext13" 8800 0051 04 18
"Pack2Button" A400 0051 118 7C
"Pack3Button" F000 0051 4C B4
"Pack4Button" 3E00 0052 118 B4
"Statictext15" 8A00 0052 24 40
"Statictext16" AE00 0052 D0 48
"BMSBackToMain" B400 0052 164 18
"Statictext41" F000 0052 100 48
"Statictext42" 0A00 0053 1A8 48
"PackCurrent" 1200 0053 88 4C
"iPackCurrent" 2200 0053 88 4C
"BMSMenuSOC" 5400 0053 160 4C
"iBMSMenuSOC" 6400 0053 160 4C
"BMSToDriveMenu" 9600 0053 164 18
"NoPack2B" D200 0053 118 7C
"NoPack3B" 1E00 0054 4C B4
"NoPack4B" 6A00 0054 118 B4
"Statictext17" B600 0054 04 00
"Statictext18" E400 0054 118 00
"Statictext19" 0C00 0055 04 18
"MCMainMenuButton" 3E00 0055 164 18
"Statictext21" 7A00 0055 1C 0C
"Statictext22" 8E00 0055 48 3C
"Statictext33" 1E00 0056 108 3C
"Statictext34" AC00 0056 6C 28
"Statictext35" CE00 0056 C0 CC
"Statictext36" DA00 0056 80 E0
"TeamInfoPageMainMenu" 0E00 0057 168 00
"errlabel1" 4A00 0057 84 00
"errlabel2" 9000 0057 4C 20
"ErrorBackToMain" F600 0057 AC CC
"safetyLabel" 4800 0058 64 78
"SlowDown" 5400 0058 2C 48
"curLabel" C000 0058 FC A8
"tempLabel" CE00 0058 FC 90
"voltLabel" E400 0058 FC 78
"bmsLedLabel" FC00 0058 64 90
"motorLedLabel" 0400 0059 64 A8
